id,service_flow_id,service_status,last_service_status,service_type,install_id,serial_number,branch_id,warehouse_id,technician_id,order_item_id,create_time,update_time
1ayTM3z7Aiz,1ayTM2s8e6B,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1ayTM324bej,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0101,2025-02-14 05:58:55.831000,2025-02-14 05:58:56.070415
1ayTdPjxUzi,1ayTM5aBB87,BOOKING_CANCELED,BOOKING_SCHEDULED,INSTALL,1ayTM5jXwQX,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0201,2025-02-14 05:58:56.423000,2025-02-14 06:10:18.050881
1ayTV0ybFgT,1ayTM2s8e6B,SHIPPING_CANCELED,BOOKING_CANCELED,INSTALL,1ayTM324bej,,10fea0f2db2c2001,1awh0GaPD9P,,0105504500011-0101,2025-02-14 05:58:55.831000,2025-02-14 06:11:19.129852
1awo1nMAcKL,1awo1iT11OL,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1awo1jzXRi7,,10fea14a0a949002,1awh4rOxuWr,,0105504400001-0101,2025-02-13 05:53:00.018000,2025-02-13 05:53:00.903103
1awo1rXKO5s,1awo1iT11OL,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1awo1jzXRi7,,10fea14a0a949002,1awh4rOxuWr,,0105504400001-0101,2025-02-13 05:53:00.018000,2025-02-13 05:53:01.816548
1awo1sx2RIH,1awo1iT11OL,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1awo1jzXRi7,,10fea14a0a949002,1awh4rOxuWr,tech0301,0105504400001-0101,2025-02-13 05:53:00.018000,2025-02-13 05:53:02.125846
1awoP6mR63F,1awoP4VveeB,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1awoP51R85d,,10fea14a0a949002,1awh4rOxuWr,,0105504400002-0101,2025-02-13 05:58:16.154000,2025-02-13 05:58:16.617437
1awoP8y7MEg,1awoP4VveeB,BOOKING_SCHEDULED,SHIPPING_SCHEDULED,INSTALL,1awoP51R85d,,10fea14a0a949002,1awh4rOxuWr,,0105504400002-0101,2025-02-13 05:58:16.154000,2025-02-13 05:58:17.095609
1awoP9G05RA,1awoP4VveeB,BOOKING_CONFIRMED,BOOKING_SCHEDULED,INSTALL,1awoP51R85d,,10fea14a0a949002,1awh4rOxuWr,tech0301,0105504400002-0101,2025-02-13 05:58:16.154000,2025-02-13 05:58:17.158602
1awoP9yHVkO,1awoP9GqspN,SHIPPING_SCHEDULED,SERVICE_CREATED,INSTALL,1awoP9RvEuB,,10fea14a0a949002,1awh4rOxuWr,,0105504400002-0201,2025-02-13 05:58:17.167000,2025-02-13 05:58:17.314370
